1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.918582 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1730588829.918584 yylex_token: end at WS
1730588829.918585 yylex_token: C-r
1730588829.918587 yylex_token: end at WS
1730588829.918589 yylex_token: if
1730588829.918591 yylex_token: end at WS
1730588829.918592 yylex_token: -F
1730588829.918595 yylex_token: end at WS
1730588829.918597 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730588829.918599 yylex_token: end at ;
1730588829.918601 yylex_token: copy-mode -t=
1730588829.918603 yylex_token: end at WS
1730588829.918605 yylex_token: send
1730588829.918607 yylex_token: end at WS
1730588829.918608 yylex_token: -Xt=
1730588829.918611 yylex_token: end at WS
1730588829.918612 yylex_token: search-backward
1730588829.918615 yylex_token: end at }
1730588829.918616 yylex_token: #{q:mouse_word}
1730588829.918620 yylex_token: end at WS
1730588829.918622 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1730588829.918624 yylex_token: end at WS
1730588829.918625 yylex_token: C-y
1730588829.918628 yylex_token: end at WS
1730588829.918629 yylex_token: copy-mode
1730588829.918631 yylex_token: end at ;
1730588829.918633 yylex_token: -q
1730588829.918635 yylex_token: end at WS
1730588829.918637 yylex_token: send-keys
1730588829.918638 yylex_token: end at WS
1730588829.918640 yylex_token: -l
1730588829.918642 yylex_token: end at WS
1730588829.918644 yylex_token: --
1730588829.918646 yylex_token: end at }
1730588829.918647 yylex_token: #{q:mouse_word}
1730588829.918651 yylex_token: end at WS
1730588829.918655 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1730588829.918657 yylex_token: end at WS
1730588829.918659 yylex_token: c
1730588829.918661 yylex_token: end at WS
1730588829.918663 yylex_token: copy-mode
1730588829.918664 yylex_token: end at ;
1730588829.918666 yylex_token: -q
1730588829.918668 yylex_token: end at WS
1730588829.918670 yylex_token: set-buffer
1730588829.918672 yylex_token: end at WS
1730588829.918673 yylex_token: --
1730588829.918676 yylex_token: end at }
1730588829.918677 yylex_token: #{q:mouse_word}
1730588829.918680 yylex_token: end at WS
1730588829.918682 yylex_token: #{?mouse_line,Copy Line,}
1730588829.918684 yylex_token: end at WS
1730588829.918685 yylex_token: l
1730588829.918687 yylex_token: end at WS
1730588829.918689 yylex_token: copy-mode
1730588829.918691 yylex_token: end at ;
1730588829.918693 yylex_token: -q
1730588829.918695 yylex_token: end at WS
1730588829.918697 yylex_token: set-buffer
1730588829.918698 yylex_token: end at WS
1730588829.918700 yylex_token: --
1730588829.918702 yylex_token: end at }
1730588829.918704 yylex_token: #{q:mouse_line}
1730588829.918706 yylex_token: end at WS
1730588829.918708 yylex_token: 
1730588829.918711 yylex_token: end at WS
1730588829.918713 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1730588829.918715 yylex_token: end at WS
1730588829.918717 yylex_token: C-h
1730588829.918719 yylex_token: end at WS
1730588829.918720 yylex_token: copy-mode
1730588829.918722 yylex_token: end at ;
1730588829.918724 yylex_token: -q
1730588829.918726 yylex_token: end at WS
1730588829.918728 yylex_token: send-keys
1730588829.918730 yylex_token: end at WS
1730588829.918731 yylex_token: -l
1730588829.918733 yylex_token: end at WS
1730588829.918735 yylex_token: --
1730588829.918737 yylex_token: end at }
1730588829.918739 yylex_token: #{q:mouse_hyperlink}
1730588829.918743 yylex_token: end at WS
1730588829.918745 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1730588829.918747 yylex_token: end at WS
1730588829.918748 yylex_token: h
1730588829.918750 yylex_token: end at WS
1730588829.918752 yylex_token: copy-mode
1730588829.918754 yylex_token: end at ;
1730588829.918756 yylex_token: -q
1730588829.918758 yylex_token: end at WS
1730588829.918759 yylex_token: set-buffer
1730588829.918761 yylex_token: end at WS
1730588829.918763 yylex_token: --
1730588829.918765 yylex_token: end at }
1730588829.918767 yylex_token: #{q:mouse_hyperlink}
1730588829.918769 yylex_token: end at WS
1730588829.918770 yylex_token: 
1730588829.918773 yylex_token: end at WS
1730588829.918774 yylex_token: Horizontal Split
1730588829.918776 yylex_token: end at WS
1730588829.918778 yylex_token: h
1730588829.918780 yylex_token: end at WS
1730588829.918782 yylex_token: split-window
1730588829.918784 yylex_token: end at }
1730588829.918785 yylex_token: -h
1730588829.918788 yylex_token: end at WS
1730588829.918789 yylex_token: Vertical Split
1730588829.918791 yylex_token: end at WS
1730588829.918793 yylex_token: v
1730588829.918795 yylex_token: end at WS
1730588829.918797 yylex_token: split-window
1730588829.918799 yylex_token: end at }
1730588829.918800 yylex_token: -v
1730588829.918802 yylex_token: end at WS
1730588829.918804 yylex_token: 
1730588829.918807 yylex_token: end at WS
1730588829.918808 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1730588829.918810 yylex_token: end at WS
1730588829.918813 yylex_token: u
1730588829.918815 yylex_token: end at WS
1730588829.918817 yylex_token: swap-pane
1730588829.918819 yylex_token: end at }
1730588829.918820 yylex_token: -U
1730588829.918823 yylex_token: end at WS
1730588829.918825 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1730588829.918827 yylex_token: end at WS
1730588829.918829 yylex_token: d
1730588829.918831 yylex_token: end at WS
1730588829.918832 yylex_token: swap-pane
1730588829.918834 yylex_token: end at }
1730588829.918836 yylex_token: -D
1730588829.918839 yylex_token: end at WS
1730588829.918841 yylex_token: #{?pane_marked_set,,-}Swap Marked
1730588829.918846 yylex_token: end at WS
1730588829.918848 yylex_token: s
1730588829.918850 yylex_token: end at }
1730588829.918851 yylex_token: swap-pane
1730588829.918853 yylex_token: end at WS
1730588829.918855 yylex_token: 
1730588829.918857 yylex_token: end at WS
1730588829.918859 yylex_token: Kill
1730588829.918861 yylex_token: end at WS
1730588829.918862 yylex_token: X
1730588829.918864 yylex_token: end at }
1730588829.918866 yylex_token: kill-pane
1730588829.918868 yylex_token: end at WS
1730588829.918870 yylex_token: Respawn
1730588829.918871 yylex_token: end at WS
1730588829.918873 yylex_token: R
1730588829.918875 yylex_token: end at WS
1730588829.918877 yylex_token: respawn-pane
1730588829.918879 yylex_token: end at }
1730588829.918880 yylex_token: -k
1730588829.918883 yylex_token: end at WS
1730588829.918885 yylex_token: #{?pane_marked,Unmark,Mark}
1730588829.918887 yylex_token: end at WS
1730588829.918888 yylex_token: m
1730588829.918890 yylex_token: end at WS
1730588829.918892 yylex_token: select-pane
1730588829.918894 yylex_token: end at }
1730588829.918896 yylex_token: -m
1730588829.918900 yylex_token: end at WS
1730588829.918902 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1730588829.918903 yylex_token: end at WS
1730588829.918905 yylex_token: z
1730588829.918907 yylex_token: end at WS
1730588829.918909 yylex_token: resize-pane
1730588829.918911 yylex_token: end at }
1730588829.918912 yylex_token: -Z
1730588829.918915 cmd_parse_build_commands 0:0: bind
1730588829.918917 cmd_parse_build_commands 0:1: >
1730588829.918919 cmd_parse_build_commands 0:2 0:0: display-menu
1730588829.918921 cmd_parse_build_commands 0:2 0:1: -xP
1730588829.918923 cmd_parse_build_commands 0:2 0:2: -yP
1730588829.918925 cmd_parse_build_commands 0:2 0:3: -T
1730588829.918927 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1730588829.918929 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730588829.918931 cmd_parse_build_commands 0:2 0:6: <
1730588829.918933 cmd_parse_build_commands 0:2 0:7 0:0: send
1730588829.918934 cmd_parse_build_commands 0:2 0:7 0:1: -X
1730588829.918936 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1730588829.918938 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1730588829.918940 cmd_parse_build_commands 0:2 0:9: >
1730588829.918942 cmd_parse_build_commands 0:2 0:10 0:0: send
1730588829.918944 cmd_parse_build_commands 0:2 0:10 0:1: -X
1730588829.918946 cmd_parse_build_commands 0:2 0:10 0:2: history-bottom
1730588829.918948 cmd_parse_build_commands 0:2 0:11: 
1730588829.918950 cmd_parse_build_commands 0:2 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1730588829.918952 cmd_parse_build_commands 0:2 0:13: C-r
1730588829.918954 cmd_parse_build_commands 0:2 0:14 0:0: if
1730588829.918956 cmd_parse_build_commands 0:2 0:14 0:1: -F
1730588829.918958 cmd_parse_build_commands 0:2 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730588829.918960 cmd_parse_build_commands 0:2 0:14 0:3: copy-mode -t=
1730588829.918961 cmd_parse_build_commands 0:2 0:14 1:0: send
1730588829.918963 cmd_parse_build_commands 0:2 0:14 1:1: -Xt=
1730588829.918965 cmd_parse_build_commands 0:2 0:14 1:2: search-backward
1730588829.918967 cmd_parse_build_commands 0:2 0:14 1:3: #{q:mouse_word}
1730588829.918969 cmd_parse_build_commands 0:2 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1730588829.918971 cmd_parse_build_commands 0:2 0:16: C-y
1730588829.918973 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1730588829.918975 cmd_parse_build_commands 0:2 0:17 0:1: -q
1730588829.918977 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1730588829.918978 cmd_parse_build_commands 0:2 0:17 1:1: -l
1730588829.918980 cmd_parse_build_commands 0:2 0:17 1:2: --
1730588829.918982 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1730588829.918984 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1730588829.918986 cmd_parse_build_commands 0:2 0:19: c
1730588829.918990 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1730588829.918992 cmd_parse_build_commands 0:2 0:20 0:1: -q
1730588829.918994 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1730588829.918996 cmd_parse_build_commands 0:2 0:20 1:1: --
1730588829.918997 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1730588829.918999 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1730588829.919001 cmd_parse_build_commands 0:2 0:22: l
1730588829.919003 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1730588829.919005 cmd_parse_build_commands 0:2 0:23 0:1: -q
1730588829.919007 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1730588829.919008 cmd_parse_build_commands 0:2 0:23 1:1: --
1730588829.919010 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1730588829.919012 cmd_parse_build_commands 0:2 0:24: 
1730588829.919014 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1730588829.919016 cmd_parse_build_commands 0:2 0:26: C-h
1730588829.919018 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1730588829.919020 cmd_parse_build_commands 0:2 0:27 0:1: -q
1730588829.919021 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1730588829.919023 cmd_parse_build_commands 0:2 0:27 1:1: -l
1730588829.919025 cmd_parse_build_commands 0:2 0:27 1:2: --
1730588829.919027 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1730588829.919029 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1730588829.919031 cmd_parse_build_commands 0:2 0:29: h
1730588829.919032 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1730588829.919034 cmd_parse_build_commands 0:2 0:30 0:1: -q
1730588829.919036 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1730588829.919038 cmd_parse_build_commands 0:2 0:30 1:1: --
1730588829.919040 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1730588829.919042 cmd_parse_build_commands 0:2 0:31: 
1730588829.919043 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1730588829.919045 cmd_parse_build_commands 0:2 0:33: h
1730588829.919047 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1730588829.919049 cmd_parse_build_commands 0:2 0:34 0:1: -h
1730588829.919051 cmd_parse_build_commands 0:2 0:35: Vertical Split
1730588829.919052 cmd_parse_build_commands 0:2 0:36: v
1730588829.919054 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1730588829.919056 cmd_parse_build_commands 0:2 0:37 0:1: -v
1730588829.919058 cmd_parse_build_commands 0:2 0:38: 
1730588829.919060 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1730588829.919061 cmd_parse_build_commands 0:2 0:40: u
1730588829.919063 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1730588829.919065 cmd_parse_build_commands 0:2 0:41 0:1: -U
1730588829.919067 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1730588829.919069 cmd_parse_build_commands 0:2 0:43: d
1730588829.919071 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1730588829.919073 cmd_parse_build_commands 0:2 0:44 0:1: -D
1730588829.919074 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1730588829.919076 cmd_parse_build_commands 0:2 0:46: s
1730588829.919078 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1730588829.919080 cmd_parse_build_commands 0:2 0:48: 
1730588829.919082 cmd_parse_build_commands 0:2 0:49: Kill
1730588829.919083 cmd_parse_build_commands 0:2 0:50: X
1730588829.919085 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1730588829.919087 cmd_parse_build_commands 0:2 0:52: Respawn
1730588829.919089 cmd_parse_build_commands 0:2 0:53: R
1730588829.919091 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1730588829.919092 cmd_parse_build_commands 0:2 0:54 0:1: -k
1730588829.919094 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1730588829.919096 cmd_parse_build_commands 0:2 0:56: m
1730588829.919098 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1730588829.919100 cmd_parse_build_commands 0:2 0:57 0:1: -m
1730588829.919102 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1730588829.919106 cmd_parse_build_commands 0:2 0:59: z
1730588829.919108 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1730588829.919109 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1730588829.919112 cmd_parse_build_commands 0:0: display-menu
1730588829.919114 cmd_parse_build_commands 0:1: -xP
1730588829.919115 cmd_parse_build_commands 0:2: -yP
1730588829.919117 cmd_parse_build_commands 0:3: -T
1730588829.919119 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1730588829.919121 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730588829.919123 cmd_parse_build_commands 0:6: <
1730588829.919125 cmd_parse_build_commands 0:7 0:0: send
1730588829.919127 cmd_parse_build_commands 0:7 0:1: -X
1730588829.919129 cmd_parse_build_commands 0:7 0:2: history-top
1730588829.919131 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1730588829.919132 cmd_parse_build_commands 0:9: >
1730588829.919134 cmd_parse_build_commands 0:10 0:0: send
1730588829.919136 cmd_parse_build_commands 0:10 0:1: -X
1730588829.919138 cmd_parse_build_commands 0:10 0:2: history-bottom
1730588829.919140 cmd_parse_build_commands 0:11: 
1730588829.919142 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1730588829.919143 cmd_parse_build_commands 0:13: C-r
1730588829.919145 cmd_parse_build_commands 0:14 0:0: if
1730588829.919147 cmd_parse_build_commands 0:14 0:1: -F
1730588829.919149 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730588829.919151 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1730588829.919153 cmd_parse_build_commands 0:14 1:0: send
1730588829.919154 cmd_parse_build_commands 0:14 1:1: -Xt=
1730588829.919156 cmd_parse_build_commands 0:14 1:2: search-backward
1730588829.919158 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1730588829.919160 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1730588829.919162 cmd_parse_build_commands 0:16: C-y
1730588829.919164 cmd_parse_build_commands 0:17 0:0: copy-mode
1730588829.919165 cmd_parse_build_commands 0:17 0:1: -q
1730588829.919167 cmd_parse_build_commands 0:17 1:0: send-keys
1730588829.919169 cmd_parse_build_commands 0:17 1:1: -l
1730588829.919171 cmd_parse_build_commands 0:17 1:2: --
1730588829.919172 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1730588829.919174 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1730588829.919176 cmd_parse_build_commands 0:19: c
1730588829.919178 cmd_parse_build_commands 0:20 0:0: copy-mode
1730588829.919180 cmd_parse_build_commands 0:20 0:1: -q
1730588829.919182 cmd_parse_build_commands 0:20 1:0: set-buffer
1730588829.919183 cmd_parse_build_commands 0:20 1:1: --
1730588829.919185 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1730588829.919187 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1730588829.919189 cmd_parse_build_commands 0:22: l
1730588829.919190 cmd_parse_build_commands 0:23 0:0: copy-mode
1730588829.919192 cmd_parse_build_commands 0:23 0:1: -q
1730588829.919194 cmd_parse_build_commands 0:23 1:0: set-buffer
1730588829.919196 cmd_parse_build_commands 0:23 1:1: --
1730588829.919198 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1730588829.919201 cmd_parse_build_commands 0:24: 
1730588829.919203 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
